name,image,original pose,odometry,deviation (original - odometry),deviation,scale,error
75,75.png,-10.462745666503906,-9.054346512784985,-1.4083991537189213,1.4083991537189213,0.14660411268992068,-13.461085632883721
76,76.png,-10.592180252075195,-9.18606484197,-1.4061154101051958,1.4061154101051958,0.13210077255252722,-13.275032869929804
77,77.png,-10.742945671081543,-9.347154992289035,-1.3957906787925083,1.3957906787925083,0.16136914010025857,-12.99262531457992
78,78.png,-10.903209686279297,-9.52570961206375,-1.377500074215547,1.377500074215547,0.1788512119687622,-12.633895099247757
79,79.png,-11.052215576171875,-9.69077675863484,-1.361438817537035,1.361438817537035,0.17102641280392916,-12.3182434160282
80,80.png,-11.191283226013184,-9.527520243225823,-1.663762982787361,1.663762982787361,0.16359357562191693,-14.866597057610747
81,81.png,-11.315062522888184,-9.391057312125447,-1.9240052107627363,1.9240052107627363,0.1480533570718686,-17.003929115467507
82,82.png,-11.429959297180176,-9.510043603960732,-1.919915693219444,1.919915693219444,0.1363983220435727,-16.797222486112407
83,83.png,-11.542107582092285,-9.38903691200357,-2.1530706700887148,2.1530706700887148,0.1357704382667498,-18.654051305406554
84,84.png,-11.63354206085205,-9.284829511593635,-2.3487125492584155,2.3487125492584155,0.12545433228995073,-20.189143916555313
85,85.png,-11.718894004821777,-9.228280146820003,-2.4906138580017743,2.4906138580017743,0.12411483632881597,-21.25297708962128
86,86.png,-11.790234565734863,-9.319571167639983,-2.47066339809488,2.47066339809488,0.12386073538535484,-20.95516746778895
87,87.png,-11.879176139831543,-9.418572751904744,-2.460603387926799,2.460603387926799,0.15632947059815933,-20.713586186135064
88,88.png,-11.93431568145752,-9.575006383167539,-2.359309298289981,2.359309298289981,0.1588298964601608,-19.76912092207906
89,89.png,-11.989489555358887,-9.448627314496102,-2.5408622408627846,2.5408622408627846,0.17435191421569135,-21.19241381487427
90,90.png,-12.028889656066895,-9.317850905139982,-2.711038750926912,2.711038750926912,0.15867228666345803,-22.53773065047256
91,91.png,-12.049034118652344,-9.266483441998135,-2.7825506766542087,2.7825506766542087,0.13545674452384693,-23.093557950398022
92,92.png,-12.04655933380127,-9.227450824199055,-2.8191085096022146,2.8191085096022146,0.16575759722319966,-23.401773332009565
93,93.png,-12.028180122375488,-9.101672700053633,-2.926507422321855,2.926507422321855,0.1654212433706397,-24.330425654981696
94,94.png,-12.014324188232422,-9.042881547292852,-2.9714426409395696,2.9714426409395696,0.1664955945645088,-24.732499259924964
95,95.png,-12.008951187133789,-9.062849595473658,-2.946101591660131,2.946101591660131,0.17124143560646024,-24.53254697892802
96,96.png,-12.006221771240234,-9.07729879245686,-2.9289229787833744,2.9289229787833744,0.1643423869495798,-24.395043125051476
97,97.png,-11.983155250549316,-9.041961718866995,-2.9411935316823214,2.9411935316823214,0.15500607709978736,-24.544399786087183
98,98.png,-11.95116901397705,-9.060615641350443,-2.8905533726266075,2.8905533726266075,0.15885771725182982,-24.18636510994085
99,99.png,-11.918238639831543,-9.054229007889289,-2.8640096319422543,2.8640096319422543,0.14710990513316383,-24.030477308706878
100,100.png,-11.873278617858887,-9.050376590948602,-2.8229020269102847,2.8229020269102847,0.14228749803932042,-23.77525296731679
101,101.png,-11.824494361877441,-9.027466040196643,-2.7970283216807985,2.7970283216807985,0.14581473862257086,-23.65452793227683
102,102.png,-11.785745620727539,-8.990280044969326,-2.7954655757582128,2.7954655757582128,0.16844605628277629,-23.719038792436177
103,103.png,-11.75460147857666,-8.9599078992415,-2.79469357933516,2.79469357933516,0.1562886210979282,-23.775315432246906
104,104.png,-11.733718872070312,-8.914405649430925,-2.819313222639387,2.819313222639387,0.15858259985771425,-24.027448189083326
105,105.png,-11.715465545654297,-8.909922107922544,-2.805543437731753,2.805543437731753,0.1569807417484322,-23.94734914117377
106,106.png,-11.683026313781738,-8.897731038821014,-2.785295274960724,2.785295274960724,0.1645552420405704,-23.840528987554233
107,107.png,-11.659147262573242,-8.886504779169874,-2.7726424834033683,2.7726424834033683,0.15843733843002453,-23.780834232223512
108,108.png,-11.640164375305176,-8.869433420917959,-2.7707309543872167,2.7707309543872167,0.15542749701906797,-23.803194397025646
109,109.png,-11.624744415283203,-8.857580621527191,-2.767163793756012,2.767163793756012,0.12963069456080858,-23.80408286755953
110,110.png,-11.60598373413086,-8.84313476363206,-2.7628489704987995,2.7628489704987995,0.14453455812137447,-23.805383789861924
111,111.png,-11.581269264221191,-8.821343973845014,-2.7599252903761773,2.7599252903761773,0.14786530389639507,-23.83093966135995
112,112.png,-11.559619903564453,-8.776755177874364,-2.7828647256900894,2.7828647256900894,0.1483697559822503,-24.07401583188719
113,113.png,-11.531513214111328,-8.75867900800295,-2.772834206108378,2.772834206108378,0.16260004041036924,-24.045709826835292
114,114.png,-11.514737129211426,-8.743393874478198,-2.771343254733228,2.771343254733228,0.12520068349906355,-24.06779437198512
115,115.png,-11.487808227539062,-8.720044603616113,-2.7677636239229493,2.7677636239229493,0.16347696508186502,-24.093052121882994
116,116.png,-11.47016429901123,-8.700467657574881,-2.769696641436349,2.769696641436349,0.13097499489966238,-24.14696572110224
117,117.png,-11.456608772277832,-8.664903281431302,-2.79170549084653,2.79170549084653,0.15731018068232702,-24.36764269721568
118,118.png,-11.431817054748535,-8.648440979883244,-2.7833760748652914,2.7833760748652914,0.1634074470857648,-24.347626116962186
119,119.png,-11.417088508605957,-8.627949661452105,-2.7891388471538523,2.7891388471538523,0.13866725686522413,-24.429510597657707
120,120.png,-11.398130416870117,-8.598320808822686,-2.799809608047431,2.799809608047431,0.1278476414848348,-24.56376182451374
121,121.png,-11.37685775756836,-8.57891904253665,-2.7979387150317088,2.7979387150317088,0.1500145418014746,-24.593246875837956
122,122.png,-11.356733322143555,-8.564334757235649,-2.7923985649079057,2.7923985649079057,0.15133845535269835,-24.588043812416014
123,123.png,-11.33940315246582,-8.54620665672817,-2.79319649573765,2.79319649573765,0.1435823166886023,-24.632658863797896
124,124.png,-11.324511528015137,-8.54942649096987,-2.775085037045267,2.775085037045267,0.12615447323781345,-24.505119096573168
125,125.png,-11.307872772216797,-8.555514221314715,-2.7523585509020823,2.7523585509020823,0.1463934103485428,-24.340197368196154
126,126.png,-11.290684700012207,-8.51286242360929,-2.777822276402917,2.777822276402917,0.13838266003743008,-24.60277963833242
127,127.png,-11.277158737182617,-8.509941690983343,-2.767217046199274,2.767217046199274,0.10004380263983959,-24.538246828745187
128,128.png,-11.252309799194336,-8.468952131327425,-2.7833576678669107,2.7833576678669107,0.1376906752836621,-24.735878388863757
129,129.png,-11.238166809082031,-8.45485088768707,-2.783315921394962,2.783315921394962,0.12554789062077054,-24.766636486883684
130,130.png,-11.226485252380371,-8.434875641220854,-2.791609611159517,2.791609611159517,0.1335764301517957,-24.86628315453946
131,131.png,-11.21165943145752,-8.422101930362828,-2.7895575010946914,2.7895575010946914,0.10806446038619065,-24.880861911197456
132,132.png,-11.197134971618652,-8.421142628694584,-2.7759923429240683,2.7759923429240683,0.12392209064513456,-24.791987860826616
133,133.png,-11.188863754272461,-8.421142628694584,-2.767721125577877,2.767721125577877,0.09633144293953243,-24.73639134734324
134,134.png,-11.17347526550293,-8.399729332727567,-2.7737459327753626,2.7737459327753626,0.12853565626579058,-24.82437976427125
135,135.png,-11.157833099365234,-8.402750636459372,-2.755082462905863,2.755082462905863,0.13454936136273757,-24.691913191124883
136,136.png,-11.149331092834473,-8.3728261247753,-2.7765049680591734,2.7765049680591734,0.11572417374866117,-24.902883813752705
137,137.png,-11.154443740844727,-8.356390244023652,-2.7980534968210744,2.7980534968210744,0.12770976662061856,-25.084652913486995
138,138.png,-11.147052764892578,-8.342352034411293,-2.8047007304812848,2.8047007304812848,0.15398623942627296,-25.16091732618898
139,139.png,-11.124308586120605,-8.319908880511393,-2.804399705609212,2.804399705609212,0.171364428146021,-25.209654010390896
140,140.png,-11.099141120910645,-8.300396094643999,-2.798745026266646,2.798745026266646,0.14155270287022062,-25.215870271203645
141,141.png,-11.074602127075195,-8.287786425951074,-2.7868157011241212,2.7868157011241212,0.14260423086054058,-25.1640254805264
142,142.png,-11.054580688476562,-8.252352798454252,-2.8022278900223103,2.8022278900223103,0.14189001086504152,-25.349020184396398
143,143.png,-11.024842262268066,-8.224335173395481,-2.8005070888725854,2.8005070888725854,0.1646517293837098,-25.40178827280977
144,144.png,-10.988579750061035,-8.075197164635552,-2.9133825854254827,2.9133825854254827,0.17304441346913163,-26.512821963268735
145,145.png,-10.96438980102539,-8.081139693316851,-2.8832501077085393,2.8832501077085393,0.14262597807023858,-26.296494014093675
146,146.png,-10.94101333618164,-8.041681516817704,-2.899331819363937,2.899331819363937,0.15151725320497922,-26.49966443031308
147,147.png,-10.916112899780273,-8.060470039053353,-2.8556428607269204,2.8556428607269204,0.13977299857380807,-26.159887562031358
148,148.png,-10.896095275878906,-8.065507591428293,-2.830587684450613,2.830587684450613,0.1193505706161882,-25.97800049267916
149,149.png,-10.872574806213379,-8.071959241731738,-2.8006155644816406,2.8006155644816406,0.1596136889531243,-25.758531115197897
150,150.png,-10.845632553100586,-8.088460207248312,-2.7571723458522737,2.7571723458522737,0.131795730556851,-25.421959782917813
151,151.png,-10.825730323791504,-8.085805178303579,-2.739925145487925,2.739925145487925,0.13430238172675518,-25.309379261613817
152,152.png,-10.804141998291016,-8.091473145755659,-2.712668852535357,2.712668852535357,0.14690667055216297,-25.107674935820384
153,153.png,-10.777491569519043,-8.07991972047273,-2.6975718490463123,2.6975718490463123,0.13135246950855367,-25.029681829449064
154,154.png,-10.755184173583984,-8.068781681630705,-2.686402491953279,2.686402491953279,0.15973861756490373,-24.97774513756263
155,155.png,-10.739084243774414,-8.065332886554895,-2.673751357219519,2.673751357219519,0.15782155148226407,-24.897386932871182
156,156.png,-10.719478607177734,-8.037855337971864,-2.68162326920587,2.68162326920587,0.16612511068970495,-25.01635916704253
157,157.png,-10.70504093170166,-8.016936726373565,-2.688104205328095,2.688104205328095,0.13620833607543037,-25.110639207063706
158,158.png,-10.68728256225586,-8.002756392206978,-2.6845261700488816,2.6845261700488816,0.16469947513713268,-25.118884565939975
159,159.png,-10.665547370910645,-7.986482132326957,-2.6790652385836875,2.6790652385836875,0.17110532225214764,-25.118872434907612
160,160.png,-10.651935577392578,-7.976567414724143,-2.675368162668435,2.675368162668435,0.1405148903077861,-25.11626307942168
161,161.png,-10.634537696838379,-7.96656898618158,-2.6679687106567993,2.6679687106567993,0.1685778362789654,-25.087773316652772
162,162.png,-10.614533424377441,-7.9681119120235255,-2.646421512353916,2.646421512353916,0.17338097352464607,-24.93205689358063
163,163.png,-10.598125457763672,-7.969475102091946,-2.6286503556717262,2.6286503556717262,0.14859247846886298,-24.80297450853542
164,164.png,-10.58094310760498,-8.00072198309838,-2.5802211245066005,2.5802211245066005,0.1652634079663649,-24.385549551363567
165,165.png,-10.564105033874512,-7.98638877824433,-2.5777162556301816,2.5777162556301816,0.13756548908710678,-24.400706423919125
166,166.png,-10.548632621765137,-7.97399531018062,-2.5746373115845165,2.5746373115845165,0.1707407379642936,-24.407308547955616
167,167.png,-10.53550910949707,-7.964131642321269,-2.571377467175801,2.571377467175801,0.16554450697135822,-24.40676990975095
168,168.png,-10.518688201904297,-7.953235563974082,-2.565452637930215,2.565452637930215,0.15712665899058312,-24.38947318037022
169,169.png,-10.505698204040527,-7.937292340003246,-2.568405864037281,2.568405864037281,0.1340091127519646,-24.447740779850914
170,170.png,-10.488873481750488,-7.920351684858724,-2.5685217968917646,2.5685217968917646,0.15542647302241336,-24.488061576495475
171,171.png,-10.470088005065918,-7.898486359454332,-2.5716016456115858,2.5716016456115858,0.17251923091902427,-24.561413852178937
172,172.png,-10.461326599121094,-7.879392313119911,-2.581934286001183,2.581934286001183,0.14193438510861117,-24.680754028060875
173,173.png,-10.452096939086914,-7.879512352300042,-2.5725845867868724,2.5725845867868724,0.14087175887736367,-24.613095360476166
174,174.png,-10.456033706665039,-7.86958694777446,-2.5864467588905793,2.5864467588905793,0.14480169919230212,-24.736404180123177
175,175.png,-10.452829360961914,-7.855001299952969,-2.5978280610089453,2.5978280610089453,0.12606567843295674,-24.852869699672222
176,176.png,-10.449021339416504,-7.844547412805508,-2.6044739266109955,2.6044739266109955,0.15391554728581133,-24.9255297889595
177,177.png,-10.435744285583496,-7.823475409637757,-2.6122688759457393,2.6122688759457393,0.1541974585263861,-25.031936433652074
178,178.png,-10.421306610107422,-7.809828990979235,-2.6114776191281868,2.6114776191281868,0.12382288279090835,-25.05902298849326
179,179.png,-10.402373313903809,-7.783276754513035,-2.6190965593907736,2.6190965593907736,0.145999936398669,-25.177875090197833
180,180.png,-10.381176948547363,-7.754805553919635,-2.6263713946277285,2.6263713946277285,0.1350284875733186,-25.299360637477974
181,181.png,-10.35795783996582,-7.736242551867539,-2.6217152880982812,2.6217152880982812,0.10832952981860855,-25.311121445025424
182,182.png,-10.328845977783203,-7.6985497288486355,-2.6302962489345676,2.6302962489345676,0.1106996582475005,-25.465538498610535
183,183.png,-10.310602188110352,-7.6985497288486355,-2.612052459261716,2.612052459261716,0.0817544973723296,-25.33365570319257
184,184.png,-10.289278030395508,-7.6985497288486355,-2.5907283015468723,2.5907283015468723,0.08656565983361701,-25.178912396901065
185,185.png,-10.273094177246094,-7.6985497288486355,-2.574544448397458,2.574544448397458,0.05703201518221334,-25.061042018867347
186,186.png,-10.264703750610352,-7.6985497288486355,-2.566154021761716,2.566154021761716,0.026129361626398482,-24.999786492709344
187,187.png,-10.262043952941895,-7.6985497288486355,-2.563494224093259,2.563494224093259,0.020963542159684722,-24.980347344530358
188,188.png,-10.273699760437012,-7.6985497288486355,-2.575150031588376,2.575150031588376,0.013885497569060457,-25.065459295443116
